msno,is_churn
234640,0
813171,0
295456,0
588292,1
420923,0
930480,0
270124,0
222473,0
389089,0
286883,0
627365,0
754962,0
719719,0
686767,0
729502,0
912122,0
871776,0
288222,0
772646,0
307447,0
833198,0
832205,0
212077,0
300356,0
897462,0
9223,1
773999,0
616997,1
806985,0
867130,0
470550,0
709106,0
715505,0
349184,0
504730,0
879933,0
591855,1
960531,0
131229,0
484154,0
46974,1
622713,0
659284,0
156296,0
956970,0
612413,1
936919,0
121585,0
927579,0
906923,0
700847,0
391833,0
730398,0
622572,0
388546,0
139562,0
901318,0
730760,0
939875,0
637012,0
619440,0
282470,0
872256,0
650342,0
401840,0
111721,0
828450,0
483279,0
625412,0
229567,0
242166,0
829716,0
516212,0
612104,1
349693,0
747543,0
473535,0
529084,0
679987,0
798310,0
840683,0
76693,0
337539,0
535975,0
141976,0
377068,0
816679,0
876112,0
910916,0
427492,0
176783,0
838331,0
26875,1
374577,0
565665,0
325454,0
238821,0
208579,0
926091,0
478926,0
744937,0
801507,0
85352,0
105021,0
10810,1
551270,0
88163,0
386959,0
138709,0
822987,0
425954,0
702859,0
94051,0
300721,0
755596,0
33766,1
436861,0
873078,0
190236,0
453216,0
898885,0
414582,0
175838,0
812131,0
91629,0
522428,0
11307,1
352346,0
509286,0
38611,1
447404,0
656024,0
131587,0
154053,0
852506,0
192636,0
125655,0
356831,0
189854,0
487186,0
343186,0
899634,0
560854,0
970018,0
720351,0
722878,0
767822,0
59602,0
911356,0
887017,0
592927,1
823725,0
486180,0
627453,0
739481,0
707287,0
578139,0
309011,0
783980,0
248480,0
549245,0
961531,0
648716,0
294389,0
313026,0
514450,0
486613,0
418827,0
348633,0
687379,0
134992,0
348270,0
44568,1
918219,0
729954,0
532392,0
699511,0
874687,0
175708,0
337715,0
475279,0
573602,0
174933,0
373533,0
879608,0
724108,0
259117,0
782086,0
266406,0
715232,0
844234,0
292109,0
552507,0
936537,0
396980,0
750345,0
857875,0
540723,0
161507,0
954084,0
94712,0
905452,0
611592,1
112440,0
598923,1
359925,0
751675,0
884414,0
17913,1
529874,0
533125,0
754201,0
259765,0
858396,0
918715,0
533221,0
861094,0
824167,0
968331,0
16227,1
762689,0
608964,1
954812,0
613056,1
241250,0
880892,0
535002,0
381738,0
843151,0
381804,0
394694,0
717341,0
72401,0
466839,0
773832,0
537342,0
863572,0
132886,0
247299,0
632332,0
499229,0
29520,1
466961,0
717987,0
122242,0
272686,0
75439,0
422464,0
798805,0
939176,0
134485,0
946380,0
640421,0
461213,0
675306,0
71029,0
287219,0
813902,0
591844,1
915753,0
591867,1
856760,0
346470,0
431651,0
324818,0
478826,0
352434,0
956218,0
813170,0
864086,0
143735,0
256090,0
699662,0
744948,0
168160,0
344276,0
230494,0
258872,0
220303,0
918757,0
765239,0
927474,0
112047,0
506091,0
830970,0
826467,0
600022,1
235498,0
940816,0
196553,0
201473,0
848121,0
757879,0
956700,0
136688,0
518898,0
451107,0
948554,0
108777,0
68043,0
165924,0
259106,0
134971,0
372339,0
668761,0
878786,0
197684,0
601838,1
656026,0
223210,0
56709,0
454846,0
118813,0
739598,0
48827,1
794874,0
849084,0
619525,0
799725,0
312484,0
348814,0
99020,0
637655,0
254001,0
443072,0
863899,0
626093,0
441408,0
239561,0
24856,1
728185,0
196950,0
66274,0
576623,0
633513,0
749973,0
614135,1
413628,0
389075,0
846047,0
508654,0
918008,0
703394,0
856481,0
859322,0
450414,0
765433,0
116165,0
89440,0
605554,1
461685,0
471031,0
684169,0
715231,0
435666,0
705860,0
173522,0
659570,0
740790,0
966961,0
434426,0
329180,0
803722,0
935270,0
896757,0
742677,0
463843,0
185919,0
112732,0
218995,0
97242,0
44560,1
624787,0
814730,0
551110,0
748784,0
39148,1
75040,0
576849,0
59342,0
13864,1
324914,0
472942,0
857457,0
180005,0
495553,0
769413,0
476626,0
970512,0
909130,0
768727,0
799779,0
438894,0
262661,0
809300,0
394259,0
226436,0
785143,0
260611,0
796797,0
787768,0
409457,0
958277,0
784431,0
511732,0
114370,0
731305,0
496101,0
437038,0
603463,1
38616,1
878187,0
388663,0
688698,0
575705,0
822111,0
217404,0
841410,0
245711,0
461453,0
693453,0
288734,0
268726,0
360662,0
802742,0
80691,0
809997,0
251072,0
279919,0
41044,1
140566,0
493324,0
205796,0
679705,0
515564,0
884539,0
736087,0
777745,0
585956,1
844349,0
699390,0
927819,0
789511,0
461556,0
225664,0
144415,0
380155,0
61426,0
164619,0
496902,0
112011,0
251592,0
425121,0
533785,0
598787,1
756951,0
302027,0
116114,0
949829,0
38971,1
559893,0
190791,0
652140,0
396754,0
608248,1
615690,1
618581,0
949563,0
803535,0
534613,0
98630,0
333914,0
329803,0
524641,0
806502,0
605372,1
560503,0
741032,0
818405,0
834473,0
143817,0
103985,0
678450,0
361221,0
293366,0
289547,0
716887,0
525160,0
578081,0
479979,0
392176,0
110726,0
909682,0
185757,0
956297,0
485857,0
723733,0
270810,0
52493,0
928550,0
433612,0
335165,0
389259,0
715840,0
548969,0
569986,0
612785,1
833745,0
125224,0
875811,0
220042,0
372032,0
634086,0
331473,0
822542,0
819450,0
252951,0
179478,0
900916,0
810512,0
266890,0
210642,0
661395,0
563708,0
94954,0
545387,0
267855,0
587741,1
955966,0
574124,0
3939,1
875749,0
325934,0
780662,0
641753,0
334461,0
420169,0
695861,0
501321,0
722729,0
163632,0
515698,0
879734,0
734125,0
649076,0
38674,1
955294,0
154808,0
599207,1
854860,0
933842,0
87671,0
802375,0
509446,0
235858,0
425350,0
652329,0
113207,0
135782,0
472973,0
324369,0
19271,1
272196,0
721097,0
516666,0
31017,1
551598,0
418191,0
18310,1
847983,0
606159,1
57048,0
277341,0
612616,1
788302,0
125857,0
672388,0
866800,0
569282,0
672473,0
246048,0
357168,0
561561,0
865824,0
687265,0
807442,0
260574,0
348515,0
746352,0
756495,0
132503,0
123147,0
967026,0
874175,0
774161,0
431716,0
195620,0
364400,0
204827,0
372267,0
130111,0
341593,0
55840,0
367554,0
244819,0
615585,1
567512,0
554350,0
854772,0
315833,0
715752,0
450187,0
912584,0
780230,0
55004,0
890830,0
737037,0
223339,0
21643,1
481911,0
337398,0
868872,0
920882,0
167758,0
482186,0
153728,0
159957,0
82997,0
836590,0
638400,0
746628,0
856647,0
670178,0
374888,0
46969,1
317631,0
789144,0
221609,0
956190,0
357329,0
866545,0
112439,0
695320,0
351013,0
92148,0
173079,0
228478,0
741703,0
479035,0
114816,0
601798,1
800539,0
45001,1
203058,0
397181,0
12767,1
262217,0
969574,0
724661,0
779605,0
879243,0
62532,0
88001,0
319186,0
61563,0
826825,0
511908,0
275477,0
66434,0
341536,0
317522,0
624468,0
607605,1
92632,0
873328,0
113090,0
898291,0
172923,0
287398,0
6128,1
582183,0
466508,0
798718,0
451091,0
916990,0
287688,0
391203,0
836469,0
64479,0
553962,0
519165,0
627065,0
909843,0
102531,0
937687,0
268571,0
532830,0
555616,0
761897,0
696484,0
135239,0
365509,0
268426,0
507891,0
337490,0
187909,0
901053,0
541885,0
828071,0
546290,0
699368,0
494073,0
775696,0
539820,0
319851,0
498039,0
162253,0
225823,0
430667,0
940601,0
549748,0
508896,0
487330,0
876323,0
437160,0
923222,0
548764,0
430063,0
668566,0
932793,0
250884,0
240098,0
47304,1
919173,0
186550,0
817753,0
900621,0
516595,0
614086,1
657007,0
406315,0
412216,0
544487,0
808850,0
157289,0
449768,0
314872,0
864211,0
468758,0
471055,0
670664,0
650856,0
846179,0
368557,0
904719,0
281262,0
393888,0
87095,0
65614,0
260738,0
435354,0
481399,0
857316,0
750184,0
849766,0
618819,0
42881,1
414924,0
34103,1
135478,0
860586,0
16644,1
394773,0
71823,0
545469,0
867040,0
495631,0
42426,1
276444,0
693933,0
959542,0
829111,0
248419,0
726320,0
608672,1
118210,0
88743,0
642645,0
301676,0
662673,0
839787,0
718815,0
848984,0
8888,1
524676,0
380413,0
694530,0
422495,0
542638,0
655240,0
624601,0
235298,0
295234,0
757907,0
835651,0
358939,0
173516,0
69371,0
707548,0
226078,0
210093,0
363505,0
567878,0
383941,0
184147,0
144547,0
940678,0
8148,1
50022,1
444787,0
86626,0
130484,0
629902,0
682059,0
761434,0
688133,0
770774,0
369462,0
836312,0
471635,0
867161,0
386334,0
473453,0
524496,0
188823,0
170363,0
105246,0
161328,0
421472,0
487797,0
646520,0
682200,0
63790,0
496153,0
777891,0
370787,0
501136,0
324598,0
266234,0
816385,0
587599,1
379191,0
204362,0
83217,0
613564,1
572952,0
164694,0
527024,0
52163,1
258838,0
563428,0
592774,1
483316,0
97763,0
413949,0
314624,0
879602,0
424197,0
515676,0
75921,0
161985,0
287088,0
233544,0
766649,0
647837,0
174897,0
644082,0
601257,1
166068,0
451301,0
684315,0
19755,1
134014,0
518862,0
179639,0
703930,0
965353,0
456250,0
659049,0
291528,0
522060,0
620939,0
723455,0
390401,0
421063,0
773858,0
2619,1
274373,0
393485,0
942753,0
319920,0
923318,0
304745,0
113351,0
955354,0
50948,1
175435,0
351644,0
681545,0
831077,0
37232,1
475385,0
1513,1
883384,0
847136,0
593317,1
333513,0
899624,0
685003,0
107058,0
249442,0
408230,0
300683,0
920541,0
530129,0
522228,0
902244,0
688837,0
919717,0
178808,0
307849,0
771584,0
574852,0
794111,0
171179,0
866463,0
601131,1
548300,0
539782,0
822682,0
579623,0
260703,0
128155,0
235639,0
793368,0
779387,0
949471,0
157719,0
566921,0
828082,0
737508,0
178620,0
68339,0
371672,0
73424,0
41119,1
402870,0
39842,1
909225,0
337623,0
504617,0
45392,1
832181,0
686604,0
958123,0
325193,0
617975,0
33783,1
492672,0
906482,0
792902,0
268771,0
631240,0
497556,0
771263,0
797341,0
267843,0
535168,0
595733,1
234462,0
274557,0
361571,0
621893,0
355440,0
735386,0
603203,1
576322,0
582348,0
891342,0
126158,0
201617,0
587188,1
134302,0
443464,0
309562,0
228372,0
437142,0
928561,0
755161,0
594652,1
850761,0
426021,0
754558,0
95381,0
684191,0
60024,0
865676,0
166615,0
500201,0
632193,0
116112,0
257329,0
533130,0
429855,0
548967,0
259170,0
782534,0
943892,0
6342,1
46862,1
799542,0
121535,0
156649,0
682977,0
298651,0
198355,0
203756,0
298781,0
763014,0
185717,0
377999,0
845707,0
749239,0
26895,1
10592,1
254758,0
345013,0
851269,0
881103,0
311901,0
755069,0
327199,0
828446,0
104019,0
278450,0
740456,0
696030,0
536626,0
741710,0
760103,0
699100,0
413813,0
429821,0
520677,0
876328,0
600705,1
39356,1
127509,0
525926,0
458177,0
251449,0
831317,0
313736,0
722526,0
741410,0
244546,0
209244,0
551392,0
469858,0
942005,0
246747,0
921505,0
20198,1
152094,0
850401,0
814172,0
467791,0
312717,0
531914,0
267858,0
568551,0
917528,0
822407,0
216997,0
962352,0
726556,0
344183,0
26237,1
82685,0
175118,0
513091,0
444333,0
876178,0
214562,0
541086,0
934422,0
715272,0
389645,0
239419,0
37538,1
332414,0
441000,0
806796,0
606955,1
12722,1
358771,0
48220,1
868513,0
558043,0
700925,0
304005,0
870698,0
41225,1
891521,0
740304,0
457362,0
46380,1
618262,0
384626,0
158663,0
796777,0
208218,0
406073,0
597305,1
335498,0
683264,0
578470,0
371269,0
371049,0
935577,0
519869,0
302979,0
935615,0
178505,0
361373,0
1585,1
363050,0
157050,0
241623,0
881174,0
72690,0
817442,0
851138,0
800396,0
830476,0
819648,0
198411,0
62172,0
390451,0
480214,0
403126,0
514470,0
135853,0
499052,0
641576,0
928970,0
648879,0
908633,0
526621,0
834330,0
307992,0
876810,0
968284,0
779585,0
475520,0
185111,0
355918,0
40024,1
309353,0
283506,0
250062,0
606477,1
31259,1
830434,0
536600,0
617680,0
23838,1
187345,0
738995,0
49157,1
432399,0
643901,0
76291,0
583538,1
425519,0
702700,0
291673,0
219221,0
25488,1
930508,0
49330,1
903980,0
562633,0
677317,0
204055,0
720751,0
711731,0
961302,0
365643,0
107414,0
754808,0
903646,0
959832,0
77320,0
905932,0
182311,0
635128,0
586122,1
304060,0
798455,0
523857,0
915576,0
702237,0
369608,0
515642,0
103598,0
544515,0
424028,0
66054,0
689864,0
593315,1
792988,0
500669,0
321649,0
665520,0
259861,0
807375,0
304845,0
299846,0
259324,0
86772,0
288971,0
723087,0
685764,0
520625,0
787840,0
419911,0
258157,0
770093,0
77327,0
296544,0
317509,0
435301,0
513456,0
876752,0
38115,1
798906,0
227206,0
834715,0
88522,0
609142,1
252400,0
476718,0
911089,0
579707,0
267236,0
174966,0
602931,1
141431,0
894615,0
670502,0
144137,0
504347,0
494848,0
691844,0
842311,0
145099,0
735724,0
703179,0
339566,0
362334,0
806687,0
966089,0
218566,0
333744,0
403075,0
142176,0
910853,0
143924,0
236428,0
42747,1
709371,0
166691,0
426866,0
687319,0
887547,0
290339,0
553858,0
493920,0
95134,0
244253,0
35846,1
373000,0
272733,0
133129,0
479903,0
792708,0
229923,0
568748,0
280749,0
952118,0
472609,0
297549,0
566136,0
467330,0
77793,0
12643,1
901374,0
954192,0
129426,0
964637,0
729322,0
605327,1
186200,0
538190,0
72407,0
428634,0
217859,0
575583,0
313780,0
791603,0
228059,0
897395,0
412707,0
333652,0
106424,0
816446,0
622704,0
744365,0
893894,0
506844,0
426213,0
890293,0
846772,0
727542,0
917185,0
868545,0
373589,0
515443,0
690481,0
196550,0
643278,0
823195,0
138453,0
61683,0
572343,0
295709,0
113260,0
353097,0
143748,0
880814,0
264417,0
25463,1
815852,0
447163,0
412339,0
871918,0
804551,0
331234,0
272638,0
904214,0
550579,0
476086,0
836197,0
816706,0
699033,0
784297,0
837736,0
923342,0
17232,1
431765,0
923837,0
804562,0
628652,0
112522,0
139115,0
14538,1
851392,0
791099,0
416600,0
319443,0
178486,0
495901,0
816647,0
287155,0
396284,0
134700,0
907294,0
920212,0
720496,0
720323,0
702015,0
196309,0
18141,1
150271,0
554108,0
405251,0
600906,1
482223,0
847190,0
812187,0
395212,0
746601,0
465445,0
744065,0
533483,0
129275,0
379327,0
88421,0
802189,0
3765,1
519168,0
309017,0
581986,0
381351,0
325584,0
965725,0
536114,0
376970,0
699728,0
771538,0
734632,0
83969,0
101237,0
534588,0
896247,0
541956,0
465780,0
188053,0
463347,0
108935,0
695985,0
482357,0
865958,0
401716,0
468495,0
955071,0
819015,0
264064,0
834141,0
122490,0
43662,1
704984,0
886916,0
637951,0
879657,0
582727,1
774309,0
707161,0
958616,0
499272,0
421635,0
283211,0
808098,0
212136,0
252980,0
927364,0
415933,0
407531,0
191969,0
345450,0
672517,0
351485,0
611563,1
793298,0
557009,0
834106,0
591839,1
117131,0
106345,0
447412,0
420874,0
704265,0
68387,0
30084,1
19473,1
427545,0
410597,0
706706,0
738072,0
546126,0
873661,0
903731,0
284502,0
671101,0
275724,0
888572,0
613429,1
764711,0
876888,0
115785,0
349020,0
732893,0
249484,0
386849,0
557653,0
646320,0
639334,0
347116,0
337089,0
490516,0
855220,0
457193,0
44969,1
588820,1
777333,0
727372,0
758395,0
36104,1
887621,0
429250,0
662812,0
175285,0
400097,0
640997,0
605762,1
727263,0
118055,0
481044,0
146658,0
789359,0
109592,0
354803,0
517534,0
923097,0
353107,0
924337,0
572109,0
655631,0
85528,0
20998,1
833045,0
726527,0
801440,0
440475,0
405464,0
575884,0
506066,0
506668,0
146349,0
827565,0
635634,0
219321,0
931685,0
30290,1
763084,0
505120,0
870903,0
871842,0
550420,0
422937,0
302019,0
732030,0
645391,0
214616,0
174571,0
283577,0
542181,0
44643,1
733313,0
14762,1
25568,1
335989,0
151610,0
787896,0
944932,0
550199,0
960140,0
269931,0
12207,1
707502,0
763199,0
120844,0
582878,1
235943,0
300429,0
684172,0
884265,0
659765,0
581813,0
188166,0
107836,0
627466,0
355572,0
837991,0
663493,0
861233,0
603177,1
460093,0
647553,0
905987,0
758883,0
781432,0
879495,0
750841,0
56244,0
98635,0
90979,0
331864,0
837472,0
844967,0
26760,1
452534,0
50712,1
623342,0
967035,0
522745,0
783775,0
217631,0
508439,0
572094,0
429535,0
669139,0
827672,0
915804,0
852214,0
941928,0
417783,0
786849,0
647187,0
915149,0
220030,0
824241,0
555586,0
118038,0
839381,0
46893,1
266354,0
147062,0
93729,0
19721,1
897536,0
358207,0
437888,0
619124,0
904412,0
162506,0
556459,0
299871,0
570586,0
715754,0
47886,1
535385,0
209145,0
77248,0
79491,0
905967,0
612900,1
770056,0
546447,0
707778,0
399279,0
456893,0
592463,1
620814,0
61962,0
167081,0
278548,0
124594,0
211220,0
759675,0
592114,1
815435,0
142937,0
563360,0
352767,0
375521,0
777215,0
329119,0
230011,0
751667,0
845655,0
423255,0
767610,0
772496,0
894073,0
122375,0
735761,0
616930,1
312927,0
413058,0
921756,0
919602,0
339582,0
910205,0
245331,0
362153,0
78249,0
412382,0
82933,0
132491,0
392851,0
352458,0
842328,0
208351,0
306777,0
783520,0
448550,0
797372,0
668630,0
697797,0
746606,0
514731,0
695355,0
92879,0
3369,1
58118,0
570726,0
279868,0
74236,0
812763,0
871939,0
903120,0
195410,0
728026,0
40111,1
308883,0
551026,0
806422,0
242504,0
787356,0
736316,0
970794,0
216662,0
168294,0
177676,0
93593,0
818206,0
493831,0
697635,0
958138,0
634537,0
137803,0
194478,0
362362,0
855225,0
471953,0
912117,0
491293,0
67119,0
237154,0
222007,0
911383,0
387185,0
470170,0
618296,0
881635,0
755758,0
331462,0
123074,0
783363,0
716265,0
414562,0
726061,0
87064,0
531029,0
764493,0
88129,0
170870,0
408223,0
298917,0
800213,0
779522,0
376445,0
658339,0
216423,0
515078,0
212286,0
930110,0
532097,0
769029,0
571283,0
262145,0
604807,1
398894,0
98962,0
909013,0
204960,0
186445,0
75118,0
343515,0
931884,0
548214,0
536846,0
239646,0
748653,0
724659,0
183117,0
814307,0
572375,0
139414,0
767534,0
943949,0
527279,0
592600,1
679053,0
55215,0
658800,0
536420,0
18127,1
306666,0
665658,0
373932,0
828695,0
245590,0
389521,0
81217,0
144745,0
792982,0
846731,0
640681,0
598830,1
56450,0
394873,0
217353,0
682409,0
908175,0
353000,0
620030,0
628010,0
33376,1
895288,0
814233,0
124120,0
931422,0
68447,0
297051,0
763487,0
847707,0
540179,0
447234,0
539292,0
190045,0
275750,0
472610,0
141729,0
242357,0
42630,1
205513,0
765944,0
94860,0
93889,0
649349,0
332660,0
661863,0
532825,0
62877,0
159309,0
343759,0
935391,0
429068,0
324620,0
626782,0
850035,0
679579,0
52076,1
943677,0
487877,0
863085,0
264999,0
478214,0
625423,0
242261,0
4402,1
474441,0
158200,0
536084,0
912486,0
128419,0
516738,0
341074,0
17357,1
836292,0
421584,0
166441,0
373723,0
607432,1
97931,0
631777,0
665674,0
937071,0
473473,0
366785,0
208851,0
347861,0
651393,0
139148,0
455239,0
959242,0
387566,0
400482,0
164270,0
525077,0
72789,0
240784,0
485403,0
211157,0
80773,0
58732,0
491032,0
347482,0
237156,0
788659,0
128509,0
438589,0
58893,0
311705,0
57708,0
376847,0
596770,1
646381,0
228991,0
857047,0
867701,0
733397,0
551794,0
127661,0
676254,0
257034,0
733291,0
87492,0
857071,0
499534,0
170575,0
728274,0
454800,0
770854,0
206804,0
655408,0
252586,0
64752,0
651224,0
143791,0
485853,0
43067,1
498542,0
389418,0
258072,0
877222,0
430039,0
842685,0
186963,0
880063,0
18930,1
609321,1
447549,0
405513,0
460854,0
29254,1
114598,0
740642,0
128450,0
312463,0
222972,0
449274,0
690716,0
68457,0
244182,0
60882,0
390997,0
55199,0
577456,0
909418,0
908277,0
509680,0
143618,0
539948,0
853078,0
306918,0
423016,0
807693,0
230384,0
42235,1
633787,0
400764,0
421353,0
923048,0
200948,0
78290,0
161270,0
362434,0
27455,1
395731,0
731916,0
794457,0
150266,0
775153,0
62263,0
687584,0
112983,0
403892,0
141110,0
251289,0
44673,1
12961,1
897923,0
856118,0
602014,1
203015,0
31999,1
328229,0
744675,0
160457,0
781525,0
163913,0
537293,0
264469,0
497911,0
436352,0
422930,0
936892,0
177980,0
921731,0
382652,0
81645,0
113456,0
403364,0
357191,0
898849,0
742894,0
316015,0
656859,0
185060,0
631682,0
915676,0
547531,0
524362,0
612706,1
841435,0
31231,1
566873,0
371258,0
622360,0
330969,0
637968,0
523742,0
683168,0
583860,1
613099,1
304029,0
348126,0
970700,0
295160,0
559679,0
407244,0
829072,0
63707,0
410068,0
447490,0
626879,0
674341,0
487378,0
204103,0
864419,0
635700,0
316956,0
42643,1
550479,0
80020,0
601831,1
370456,0
816711,0
798371,0
599162,1
278900,0
592478,1
379180,0
121555,0
590653,1
679260,0
321256,0
724144,0
517924,0
316884,0
888652,0
441171,0
923243,0
384948,0
767012,0
491398,0
710644,0
21373,1
416960,0
306135,0
323684,0
798240,0
377277,0
598628,1
554837,0
487397,0
432995,0
739801,0
20373,1
718789,0
852852,0
527356,0
143381,0
624082,0
596153,1
869592,0
742327,0
121927,0
818413,0
865014,0
368432,0
183804,0
805489,0
260645,0
540875,0
521043,0
312247,0
523076,0
868726,0
834907,0
123922,0
238962,0
481059,0
584071,1
922602,0
730973,0
350648,0
163079,0
946905,0
355588,0
318051,0
309135,0
368151,0
769323,0
381878,0
774559,0
563829,0
196068,0
246237,0
171515,0
283847,0
819519,0
537885,0
846253,0
810563,0
816653,0
347337,0
139330,0
600062,1
132605,0
782715,0
388042,0
581115,0
121331,0
375580,0
281565,0
295114,0
96318,0
199406,0
889714,0
374677,0
687536,0
860272,0
31784,1
783312,0
74792,0
484477,0
704464,0
85654,0
10836,1
350290,0
519733,0
519332,0
905909,0
628462,0
419360,0
719379,0
846748,0
99941,0
686736,0
318509,0
723761,0
31767,1
843277,0
718273,0
266471,0
865357,0
782536,0
653410,0
476055,0
560799,0
378569,0
107678,0
269648,0
930801,0
340531,0
911117,0
554071,0
969075,0
601197,1
541494,0
105423,0
659006,0
305742,0
141591,0
675479,0
644673,0
474639,0
636721,0
540408,0
666695,0
927826,0
108234,0
287889,0
380360,0
675701,0
289462,0
822913,0
3263,1
939555,0
78815,0
817492,0
69999,0
161956,0
200051,0
807901,0
320446,0
847111,0
893071,0
83783,0
556598,0
905893,0
339388,0
491777,0
742279,0
315247,0
583301,1
129515,0
390627,0
730248,0
205573,0
360663,0
78073,0
950124,0
741529,0
258328,0
220722,0
793728,0
691090,0
567975,0
609909,1
612005,1
38508,1
307313,0
367741,0
35499,1
105148,0
910070,0
51751,1
634733,0
722099,0
258522,0
386957,0
677241,0
816636,0
419842,0
962232,0
471379,0
894842,0
623855,0
